Slot Name,Mapping Type,Ontology Term ID,Term Label
active_area_percentage,broad_mappings,PATO:0001555,has number of
analysis_method,broad_mappings,OBI:0000070,assay
antioxidant_capacity,broad_mappings,PATO:0000001,quality
asl_height_um,broad_mappings,PATO:0000119,height
assay_type,exact_mappings,OBI:0000070,assay
bacterial_load,broad_mappings,PATO:0000070,amount
beat_frequency_hz,broad_mappings,PATO:0000044,frequency
beat_frequency_hz,related_mappings,GO:0003341,cilium movement
biofilm_clearance_rate,broad_mappings,PATO:0000161,rate
cell_free_dna,broad_mappings,PATO:0000033,concentration of
cell_free_dna,related_mappings,CHEBI:16991,deoxyribonucleic acid
cilia_length,broad_mappings,PATO:0000122,length
cilia_per_cell,broad_mappings,PATO:0000070,amount
cilia_per_cell,related_mappings,CL:0000064,ciliated cell
ciliary_motion_patterns,broad_mappings,PATO:0000001,quality
ciliary_motion_patterns,related_mappings,GO:0003341,cilium movement
co2_percentage,broad_mappings,PATO:0000033,concentration of
co2_percentage,related_mappings,CHEBI:16526,carbon dioxide
collection_method,broad_mappings,OBI:0000011,planned process
culture_medium,exact_mappings,OBI:0000079,culture medium
cytokine_levels,broad_mappings,PATO:0000033,concentration of
cytokine_levels,related_mappings,CHEBI:23530,cytokinin
days_at_ali,broad_mappings,IAO:0000109,measurement datum
days_at_ali,related_mappings,PATO:0000165,time
detection_method_details,broad_mappings,OBI:0000070,assay
detection_type,broad_mappings,OBI:0000070,assay
directionality,broad_mappings,PATO:0001527,quiet
donor_count,broad_mappings,IAO:0000109,measurement datum
donor_count,related_mappings,PATO:0000070,amount
environmental_conditions,related_mappings,ENVO:01000254,environmental system
environmental_conditions,related_mappings,PATO:0001018,physical quality
exposure_conditions,related_mappings,ENVO:01000254,environmental system
exposure_conditions,related_mappings,PATO:0001018,physical quality
fev1,broad_mappings,PATO:0000918,volume
fev1_fvc_ratio,broad_mappings,PATO:0001470,ratio
fixation_method,broad_mappings,OBI:0000011,planned process
fixation_method,related_mappings,OBI:0302887,staining
fluorescent_labeling,related_mappings,CHEBI:51217,fluorochrome
fluorophore_type,broad_mappings,CHEBI:51217,fluorochrome
frame_rate,broad_mappings,IAO:0000109,measurement datum
frame_rate,related_mappings,PATO:0000161,rate
fvc,broad_mappings,PATO:0000918,volume
gene_expression_analysis,broad_mappings,OBI:0000070,assay
gene_expression_analysis,related_mappings,OBI:0000424,transcription profiling assay
goblet_cell_count,broad_mappings,PATO:0000070,amount
goblet_cell_count,related_mappings,CL:0000160,goblet cell
goblet_to_ciliated_ratio,broad_mappings,PATO:0001470,ratio
goblet_to_ciliated_ratio,related_mappings,CL:0000160,goblet cell
goblet_to_ciliated_ratio,related_mappings,CL:0000064,ciliated cell
